name,code
1 HD Music Television,1HDMusicTelevision.ru
13 Ulica HD,13UlicaHD.us
13 Ulica,13Ulica.us
13th Street Deutschland,13thStreetDeutschland.us
13ème Rue,13emeRue.fr
1LIVE,1LIVE.de
20 Mediaset,20Mediaset.it
24 TV,24TV.tr
2x2 HD,2x2HD.pl
2x2,2x2.pl
2x2,2x2.ru
3/24,324.es
360 Tune Box HD,360TuneBoxHD.us
360 Tune Box,360TuneBox.us
360,360.tr
360°,360deg.ru
365 дней ТВ,365dneyTV.ru
3sat,3sat.de
4Fun Dance,4FunDance.pl
4Fun Gold,4FunGold.pl
4Fun.TV,4FunTV.pl
4Music,4Music.uk
4seven,4seven.uk
5 Select,5Select.uk
5+1 Concerts,5Plus1Concerts.tr
5Star,5Star.uk
5USA,5USA.uk
6ter,6ter.fr
7 Televisión Región de Murcia,7TelevisionRegiondeMurcia.es
7 TV,7TV.ru
8 Mont-Blanc,8MontBlanc.fr
8 Канал,8Kanal.ru
8TV,8TV.es
92 News UK,92NewsUK.pk
A Haber,AHaber.tr
A Spor,ASpor.tr
A+,APlus.fr
A1,A1.ru
A2,A2.ru
AB 1,AB1.fr
AB 3,AB3.fr
ABXplore,ABXplore.be
Acht,Acht.be
Action,Action.fr
Active Family HD,ActiveFamilyHD.pl
Active Family,ActiveFamily.pl
Adult Channel,AdultChannel.uk
Adventure HD,AdventureHD.pl
Adventure,Adventure.pl
Ahlulbayt TV,AhlulbaytTV.uk
Ajara TV,AjaraTV.ru
Akaal Channel,AkaalChannel.uk
Al Jazeera English,AlJazeeraEnglish.qa
Al Jazeera HD English,AlJazeeraHDEnglish.qa
Al Quran Al Kareem TV,AlQuranAlKareemTV.sa
Al Sunnah Al Nabawiyah TV,AlSunnahAlNabawiyahTV.sa
Ale Kino+ HD,AleKinoPlusHD.pl
Ale Kino+,AleKinoPlus.pl
Alem FM,AlemFM.tr
Alsace 20,Alsace20.fr
Altice Studio,AlticeStudio.fr
Amazing TV,AmazingTV.pl
AMC España,AMCEspana.us
AMC HD Polska,AMCHDPolska.us
AMC Polska,AMCPolska.us
AMC Russia,AMCRussia.us
Amedia Hit,AmediaHit.ru
Amedia Premium,AmediaPremium.ru
Andalucía TV,AndaluciaTV.es
Animal Planet Europe,AnimalPlanetEurope.us
Animal Planet HD Polska,AnimalPlanetHDPolska.us
Animal Planet Россия,AnimalPlanetRossiya.us
Animaux,Animaux.fr
Antena 3,Antena3.es
Aragón TV,AragonTV.es
ARD-alpha,ARDalpha.de
Arirang TV,ArirangTV.kr
ARTE Deutsch,ARTEDeutsch.fr
ARTE Français,ARTEFrancais.fr
ARTE HD Deutsch,ARTEHDDeutsch.fr
Atreseries,Atreseries.es
ATV Türkiye,ATVTurkiye.tr
ATV,ATV.at
Automoto La chaîne,AutomotoLachaine.fr
Automoto la chaîne,Automotolachaine.fr
AXN Black Polska,AXNBlackPolska.us
AXN España,AXNEspana.us
AXN HD Polska,AXNHDPolska.us
AXN Polska,AXNPolska.us
AXN Spin HD Polska,AXNSpinHDPolska.us
AXN Spin Polska,AXNSpinPolska.us
AXN White España,AXNWhiteEspana.us
AXN White Polska,AXNWhitePolska.us
B-One TV,BOneTV.cd
Baba Radyo,BabaRadyo.tr
Baby TV Europe,BabyTVEurope.uk
BabyFirst,BabyFirst.us
BabyTV Español,BabyTVEspanol.uk
BabyTV Europe,BabyTVEurope.uk
BabyTV Pусский,BabyTVPusskiy.uk
Barça TV,BarcaTVfr.es
BBC Arabic,BBCArabic.uk
BBC Brit HD Polska,BBCBritHDPolska.uk
BBC Brit Polska,BBCBritPolska.uk
BBC Earth HD Polska,BBCEarthHDPolska.uk
BBC Earth Polska,BBCEarthPolska.uk
BBC Entertainment Europe,BBCEntertainmentEurope.uk
BBC Entertainment,BBCEntertainment.uk
BBC Entertainment,BBCEntertainmentEurope.uk
BBC First Polska,BBCFirstPolska.uk
BBC First Türkiye,BBCFirstTurkiye.uk
BBC Four,BBCFour.uk
BBC Lifestyle HD Polska,BBCLifestyleHDPolska.uk
BBC Lifestyle Polska,BBCLifestylePolska.uk
BBC News,BBCNews.uk
BBC One London,BBCOneLondon.uk
BBC One Scotland,BBCOneScotland.uk
BBC One,BBCOne.uk
BBC Parliament,BBCParliament.uk
BBC Red Button 1,BBCRedButton1.uk
BBC Two,BBCTwo.uk
BBC World News Europe,BBCWorldNewsEurope.uk
BBC World News,BBCWorldNews.uk
BBC,BBC.uk
Bblack! Classik,BblackClassik.fr
Be 1,Be1.be
Be Ciné,BeCine.be
Be Mad,BeMad.es
Be Séries,BeSeries.be
Beate-Uhse.TV,BeateUhseTV.de
beIn Box Office 1 Türkiye,beInBoxOffice1Turkiye.qa
beIn Box Office 2,beInBoxOffice2.qa
beIn Box Office 3,beInBoxOffice3.qa
beIn Gurme,beInGurmqa.qa
beIN H&E,beINHE.qa
beIN İZ,beINIZ.qa
beIN LaLiga,beINLaLiga.qa
beIn Movies Action 2,beInMoviesAction2.qa
beIn Movies Action,beInMoviesAction.qa
beIn Movies Family,beInMoviesFamily.qa
beIn Movies Premiere 2,beInMoviesPremiere2.qa
beIn Movies Premiere,beInMoviesPremiere.qa
beIn Movies Stars,beInMoviesStars.qa
beIn Movies Turk,beInMoviesTurk.qa
beIn Series Comedy,beInSeriesComedy.qa
beIn Series Drama,beInSeriesDrama.qa
beIn Series Sci-Fi,beInSeriesSciFi.qa
beIn Series Vice,beInSeriesVice.qa
beIN SPORTS 1,beINSPORTS1.qa
beIn Sports 1,beInSports1.qa
beIN SPORTS 2,beINSPORTS2.qa
beIn Sports 2,beInSports2.qa
beIN SPORTS 3,beINSPORTS3.qa
beIn Sports 3,beInSports3.qa
beIN SPORTS en Español,beINSPORTSenEspanol.qa
beIn Sports MAX 10,beInSportsMAX10.qa
beIn Sports MAX 4,beInSportsMAX4.qa
beIn Sports MAX 5,beInSportsMAX5.qa
beIn Sports MAX 6,beInSportsMAX6.qa
beIn Sports MAX 7,beInSportsMAX7.qa
beIn Sports MAX 8,beInSportsMAX8.qa
beIn Sports MAX 9,beInSportsMAX9.qa
beIN SPORTS,beINSPORTS.qa
Best FM,BestFM.tr
BET France,BETFrance.us
betevé,beteve.es
BeyazTV,BeyazTV.tr
BFC,BFC.it
BFM Business,BFMBusiness.fr
BFM Grand Lille,BFMGrandLille.fr
BFM Lyon,BFMLyon.fr
BFM Paris,BFMParis.fr
BFMTV,BFMTV.fr
Bibel TV,BibelTV.de
Blaze España,BlazeEspana.us
Blaze Italia,BlazeItalia.us
Blaze UK +1,BlazeUKPlus1.us
Blaze UK,BlazeUK.us
Bloomberg HT,BloombergHT.us
Bloomberg TV Europe,BloombergTVEurope.us
Bloomberg TV UK,BloombergTVUK.us
Blue Hustler Europe,BlueHustlerEurope.us
Boing España,BoingEspana.it
Boing France,BoingFrance.it
Boing Italia,BoingItalia.it
Bollywood HD,BollywoodHD.ru
Boomerang Central & Eastern Europe,BoomerangCentralEasternEurope.us
Boomerang France,BoomerangFrance.us
Boomerang HD Polska,BoomerangHDPolska.us
Boomerang Italia +1,BoomerangItaliaPlus1.us
Boomerang Italia,BoomerangItalia.us
Boomerang Polska,BoomerangPolska.us
Box Hits,BoxHits.uk
BR,BR.de
Brazzers TV Europe,BrazzersTVEurope.us
Bridge TV Русский Хит,BridgeTVRusskiyHit.ru
Bridge TV,BridgeTV.ru
Brit Asia TV,BritAsiaTV.uk
C31,C31.au
C8,C8.fr
Caccia,Caccia.it
Calle 13,Calle13.us
Canal 24 horas,Canal24horas.es
Canal 32,Canal32.fr
Canal Cocina,CanalCocina.es
Canal Extremadura,CanalExtremadura.es
Canal Hollywood España +1,CanalHollywoodEspanaPlus1.es
Canal Hollywood España,CanalHollywoodEspana.es
Canal J,CanalJ.fr
Canal Panda España,CanalPandaEspana.pt
Canal Parlamento,CanalParlamento.es
Canal partagé TNT Ile-de-France,CanalpartageTNTIledeFrance.fr
Canal Sur Andalucía,CanalSurAndalucia.es
Canal Sur,CanalSur.es
Canal Z,CanalZ.be
CANAL+ 1 HD,CANALPlus1HD.pl
CANAL+ 1,CANALPlus1.pl
CANAL+ 4K Ultra HD,CANALPlus4KUltraHD.pl
Canal+ Cinema,CanalPlusCinema.fr
Canal+ Decale,CanalPlusDecale.fr
CANAL+ Dokumenty HD,CANALPlusDokumentyHD.pl
CANAL+ Dokumenty,CANALPlusDokumenty.pl
CANAL+ Family HD,CANALPlusFamilyHD.pl
Canal+ Family,CanalPlusFamily.fr
CANAL+ Family,CANALPlusFamily.pl
CANAL+ Film HD,CANALPlusFilmHD.pl
CANAL+ Film,CANALPlusFilm.pl
Canal+ France,CanalPlusFrance.fr
CANAL+ HD Polska,CANALPlusHDPolska.pl
CANAL+ Polska,CANALPlusPolska.pl
CANAL+ Seriale HD,CANALPlusSerialeHD.pl
CANAL+ Seriale,CANALPlusSeriale.pl
Canal+ Series,CanalPlusSeries.fr
CANAL+ Sport 2 HD Polska,CANALPlusSport2HDPolska.pl
CANAL+ Sport 2 Polska,CANALPlusSport2Polska.pl
CANAL+ Sport 3 HD Polska,CANALPlusSport3HDPolska.pl
CANAL+ Sport 3 Polska,CANALPlusSport3Polska.pl
CANAL+ Sport 4 HD Polska,CANALPlusSport4HDPolska.pl
CANAL+ Sport 4 Polska,CANALPlusSport4Polska.pl
CANAL+ Sport HD Polska,CANALPlusSportHDPolska.pl
CANAL+ Sport Polska,CANALPlusSportPolska.pl
Canal+ Sport,CanalPlusSport.fr
Canale 5,Canale5.it
Canvas,Canvas.be
Caracol TV,CaracolTV.co
